/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- right : 0.84
 -- None : 1.88

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.32
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -29.75
 -- right : -14.64
 -- left : -29.73
 -- None : 1.98

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.21
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.08
 -- None : -5.11
 -- right : 0.82
 -- left : 1.10

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.43
 -- None : 0.00
 -- right : -10.14
 -- left : -29.58

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.48
 -- left : -29.64
 -- None : 2.09

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : -2.45

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -10.43
 -- right : -0.09
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.18
 -- left : 1.22
 -- right : 0.85
 -- None : -4.09

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.19

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 2.29

('right', 'green', None, 'left', None)
 -- forward : 0.82
 -- right : 1.91
 -- left : 0.89
 -- None : -2.19

('forward', 'green', 'left', 'right', None)
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.37
 -- None : 0.51

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.62
 -- left : -4.91
 -- right : 0.56
 -- None : 1.39

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.77
 -- left : -20.29

('left', 'green', 'left', 'right', 'right')
 -- right : 0.47

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.11
 -- left : -10.46

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.95
 -- left : 0.22
 -- right : 0.80
 -- None : -2.50

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : -2.61

('left', 'green', None, None, None)
 -- forward : 0.58
 -- right : 0.40
 -- left : 1.84
 -- None : -4.94

('left', 'green', None, 'left', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 1.05
 -- left : 1.51

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -4.72

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.57
 -- None : -0.01

('left', 'green', None, 'right', None)
 -- forward : 0.70
 -- left : 1.87
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.46
 -- right : 0.30
 -- None : -3.91
 -- left : 1.48

('left', 'red', None, None, None)
 -- forward : -10.30
 -- right : 1.05
 -- left : -10.01
 -- None : 1.80

('left', 'red', 'forward', None, None)
 -- forward : -10.27
 -- left : -10.13
 -- right : 0.41
 -- None : 2.09

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.20
 -- right : 0.73
 -- None : 2.08
 -- left : -10.06

('forward', 'green', None, None, None)
 -- forward : 1.28
 -- right : 1.25
 -- left : 1.20
 -- None : -4.87

('forward', 'green', 'right', None, None)
 -- forward : 1.57
 -- left : -10.13
 -- right : 0.49
 -- None : -4.94

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.84
 -- None : 2.38
 -- right : -10.26
 -- left : -37.20

('forward', 'red', None, None, 'right')
 -- forward : -7.72
 -- left : -5.23
 -- right : 0.64
 -- None : 1.99

('right', 'green', None, 'right', None)
 -- forward : -0.14
 -- right : 1.70
 -- left : 0.35
 -- None : -3.81

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- left : 1.62
 -- None : -3.76

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.44
 -- left : 0.27
 -- right : 1.23
 -- None : -4.81

('forward', 'green', 'right', None, 'left')
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : -4.94

('left', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.65
 -- None : -2.94

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.45
 -- left : -19.87
 -- right : -14.95
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.03
 -- right : -9.70
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- left : -15.11

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00
 -- None : -3.44

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.69
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00
 -- None : -2.08

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -4.56
 -- right : 0.80
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -10.40
 -- left : -29.66
 -- None : 2.14

('right', 'green', 'left', None, None)
 -- forward : 0.26
 -- right : 2.29
 -- left : 1.18
 -- None : 0.47

('right', 'green', None, 'left', 'forward')
 -- forward : -0.13
 -- left : 0.00
 -- right : 1.40
 -- None : -2.26

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -19.73

('forward', 'green', None, 'right', None)
 -- forward : 2.32
 -- left : 0.00
 -- right : 0.45
 -- None : -4.98

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.09
 -- left : -4.73
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.54
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -20.26
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.23
 -- None : 0.20

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00
 -- None : 1.67

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.55
 -- right : 0.43
 -- None : -3.94
 -- left : 0.86

('left', 'green', 'left', 'forward', None)
 -- forward : 0.90
 -- right : 0.57
 -- None : 0.13
 -- left : 1.99

('right', 'red', 'forward', 'left', 'forward')
 -- left : -19.80

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.04
 -- right : 0.63
 -- None : 0.00
 -- left : -10.25

('right', 'green', 'left', 'forward', None)
 -- forward : 1.31
 -- right : 0.51
 -- left : 0.43
 -- None : 0.56

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -9.55

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -10.15

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -10.33

('forward', 'green', None, None, 'left')
 -- forward : 1.79
 -- right : 0.64
 -- None : -2.16
 -- left : 1.10

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.92
 -- right : 1.88
 -- None : 1.40
 -- left : -9.78

('left', 'red', None, None, 'left')
 -- forward : -7.90
 -- right : 0.70
 -- None : 2.42
 -- left : -9.54

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.51
 -- right : -0.00
 -- left : -29.66
 -- None : 0.63

('right', 'green', None, 'forward', None)
 -- forward : 0.49
 -- left : 0.28
 -- right : 2.43
 -- None : -4.04

('left', 'green', 'left', 'right', 'left')
 -- right : 0.13
 -- left : 0.75

('left', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.49
 -- left : 0.00
 -- right : -10.45
 -- None : 1.95

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.39
 -- left : 1.62
 -- right : 0.28
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.73
 -- left : -0.05
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.42
 -- None : 2.38
 -- right : 1.05
 -- left : -9.73

('right', 'red', None, 'right', None)
 -- forward : -7.39
 -- left : 0.00
 -- right : 1.82
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.23
 -- left : 0.48
 -- right : 1.71
 -- None : -4.04

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.03
 -- left : -20.45
 -- right : -10.35
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.37
 -- left : -5.12
 -- right : -0.34
 -- None : 1.47

('right', 'green', 'right', 'forward', 'right')
 -- right : 1.05

('right', 'red', None, 'left', 'forward')
 -- forward : -19.88
 -- right : 2.23
 -- left : 0.00
 -- None : 0.70

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : -4.65

('forward', 'red', None, None, 'forward')
 -- forward : -30.52
 -- left : -37.55
 -- right : 0.49
 -- None : 2.40

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- right : 1.22

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- right : -10.43
 -- left : -19.88

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -4.59

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.37
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.90
 -- left : -20.03
 -- right : 0.00
 -- None : 2.42

('right', 'red', 'forward', 'left', None)
 -- forward : -8.12
 -- left : 0.00
 -- right : 0.77
 -- None : 1.38

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.44
 -- left : 0.64
 -- right : 0.52
 -- None : 0.87

('forward', 'green', None, 'left', 'left')
 -- forward : 0.28
 -- left : 1.07
 -- right : 0.03
 -- None : -4.55

('left', 'green', 'left', None, None)
 -- forward : 0.52
 -- None : 0.65
 -- right : 0.64
 -- left : 1.22

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 2.10
 -- right : 0.58
 -- None : -4.16

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.81
 -- None : 0.66

('right', 'green', None, 'left', 'left')
 -- forward : 0.85
 -- right : 2.05
 -- None : -2.92
 -- left : 0.86

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -7.42

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.57
 -- None : 0.00
 -- right : 1.55
 -- left : -19.80

('right', 'red', None, None, 'left')
 -- forward : -4.61
 -- left : -9.36
 -- right : 2.40
 -- None : 1.18

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.26
 -- right : -10.34
 -- None : 1.42
 -- left : -35.47

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : 1.64

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.83
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.08
 -- left : 1.68
 -- None : -4.91

('right', 'red', None, None, None)
 -- forward : -10.52
 -- right : 1.60
 -- None : 0.97
 -- left : -9.85

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 1.95

('left', 'red', 'right', 'left', None)
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.76
 -- left : -20.04

('right', 'green', 'forward', None, 'right')
 -- forward : 1.12
 -- right : 0.54
 -- left : 0.00
 -- None : -2.23

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.88
 -- None : 0.00
 -- right : -9.75
 -- left : -19.89

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.65

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.36
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00
 -- None : 1.51

('left', 'red', 'right', 'right', None)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.02
 -- right : 1.14
 -- left : 0.00
 -- None : 2.06

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.17
 -- left : -5.16
 -- right : -0.11
 -- None : 1.87

('right', 'green', 'right', 'forward', None)
 -- forward : 0.63
 -- left : 0.00
 -- right : 1.78
 -- None : -2.41

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.30
 -- right : -10.35
 -- left : -19.94
 -- None : 1.62

('left', 'green', 'left', 'left', None)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.11
 -- None : 1.16

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.19
 -- right : 0.33
 -- None : 0.00
 -- left : 1.09

('forward', 'green', None, 'forward', None)
 -- forward : 1.91
 -- None : -4.17
 -- right : 0.71
 -- left : 0.50

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('left', 'green', None, None, 'left')
 -- forward : 0.90
 -- right : 0.60
 -- left : 1.89
 -- None : -4.45

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.33

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.52
 -- left : -4.71
 -- None : 2.07

('left', 'green', 'forward', None, None)
 -- forward : 0.10
 -- left : -14.35
 -- right : 1.35
 -- None : -4.36

('left', 'red', None, 'right', 'right')
 -- forward : -5.29
 -- right : 1.31
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.21
 -- right : 0.72
 -- None : -4.70
 -- left : 0.02

('left', 'green', 'right', None, None)
 -- forward : 0.28
 -- right : 0.47
 -- None : 0.00
 -- left : -18.94

('right', 'red', 'left', 'left', 'right')
 -- None : 0.93

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.90
 -- left : 0.00
 -- right : -9.74
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -8.53
 -- right : 1.34
 -- left : 0.00
 -- None : 0.31

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -10.35
 -- right : -0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.13
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.43
 -- right : 1.75
 -- None : 0.32
 -- left : -7.41

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.83
 -- right : 0.02
 -- left : -9.67
 -- None : 1.23

